
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t100.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-9.51192649645202e-16 -4.44089209850063e-16                     1

scale
-0.999999999999999

translation Vector: 
   -0.999999999999999
-6.01212997377404e-15
-1.54402386438508e-14

